userid,college,status
judy,University of San Diego,wait-listed
judy,Idaho State University,pending
judy,School of the Art Institute of Chicago,accepted
judy,Texas Christian University,wait-listed
mallory,New York University,denied
mallory,Illinois College,pending
mallory,Rochester Institute of Technology,deferred
mallory,Barnard College,pending
mallory,Campbell University,wait-listed
mallory,Drexel University,deferred
mallory,Suffolk University,withdrawn
mallory,Siena College,withdrawn
mallory,Transylvania University,withdrawn
mallory,University of Montana,accepted
mike,Lawrence Technological University,pending
mike,"University of California, Davis",denied
mike,University of Arkansas,withdrawn
mike,University of Alabama at Birmingham,accepted
mike,University of San Diego,accepted
mike,Northwestern University,withdrawn
mike,University of Delaware,withdrawn
mike,Northwestern University,deferred
mike,Transylvania University,deferred
mike,Mount Holyoke College,accepted
niaj,"California State University, East Bay",withdrawn
niaj,Stony Brook University,denied
niaj,Samford University,withdrawn
niaj,New Jersey Institute of Technology,deferred
niaj,Hendrix College,accepted
niaj,University of Arizona,wait-listed
niaj,Hope College,pending
niaj,Stevenson University,wait-listed
niaj,Eastern Illinois University,wait-listed
niaj,Kennesaw State University,denied
olivia,University of Massachusetts Amherst,pending
olivia,DePaul University,deferred
olivia,Transylvania University,accepted
olivia,The College of St Scholastica,wait-listed
olivia,William Jewell College,withdrawn
olivia,Drexel University,withdrawn
olivia,The College of Wooster,pending
olivia,Stony Brook University,accepted
olivia,Illinois College,deferred
olivia,SUNY College of Environmental Science and Forestry,pending
peggy,The College of Wooster,pending
peggy,University of Kentucky,denied
peggy,New York University,accepted
peggy,Northwestern University,withdrawn
peggy,Providence College,accepted
peggy,Colorado College,denied
peggy,Carnegie Mellon University,wait-listed
peggy,University of Arizona,pending
peggy,"University of Nevada, Las Vegas",accepted
peggy,University of San Diego,pending
rupert,DePauw University,deferred
rupert,"University of California, Davis",deferred
rupert,Franklin & Marshall College,deferred
rupert,Colgate University,denied
rupert,University of Richmond,wait-listed
rupert,Texas Tech University,deferred
rupert,The College of Wooster,withdrawn
rupert,Providence College,pending
rupert,Merrimack College,denied
rupert,Carnegie Mellon University,pending
sybil,Idaho State University,wait-listed
sybil,Providence College,denied
sybil,Siena College,denied
sybil,Indiana University Bloomington,deferred
sybil,Clarkson University,pending
sybil,Iona College,withdrawn
sybil,Washington & Jefferson College,withdrawn
sybil,Lawrence Technological University,wait-listed
sybil,Colgate University,deferred
sybil,Manhattan College,deferred
trudy,Rochester Institute of Technology,denied
trudy,University of Alabama,accepted
trudy,Manhattan College,pending
trudy,Wagner College,deferred
trudy,University of Utah,withdrawn
trudy,Transylvania University,denied
trudy,Mercer University,accepted
trudy,Suffolk University,denied
trudy,University of Kentucky,pending
trudy,Rice University,pending
victor,University of Illinois at Chicago,deferred
victor,Franklin & Marshall College,withdrawn
victor,University of Delaware,pending
victor,Merrimack College,denied
victor,University of Delaware,withdrawn
victor,Eastern Washington University,deferred
victor,"California State University, Fresno",denied
victor,Williams College,deferred
victor,Utah State University,withdrawn
victor,Transylvania University,wait-listed
walter,Temple University,withdrawn
walter,Carnegie Mellon University,withdrawn
walter,Reed College,accepted
walter,Franklin & Marshall College,denied
walter,Mississippi State University,deferred
walter,Northwestern University,deferred
walter,Franklin & Marshall College,pending
walter,Westmont College,wait-listed
walter,Campbell University,withdrawn
walter,SUNY College of Environmental Science and Forestry,wait-listed
